prompt,completion
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：hologram","单词：hologram
记忆方法：holo+gram（图、刻、写），全息图"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holograph","单词：holograph
记忆方法：holo+graph（写），全息图、亲笔书"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holographic","单词：holographic
记忆方法：holograph+ic，全息的、全手写的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holohedron","单词：holohedron
记忆方法：holo+hedron（面/体），全面体"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holoenzyme","单词：holoenzyme
记忆方法：holo+enzyme（酶），全酶"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holocaust","单词：holocaust
记忆方法：holo+caust（烧），大屠杀"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holocyptic","单词：holocyptic
记忆方法：holo+cypt（隐藏）+ic，全部隐藏的，全加密的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holocrystalline","单词：holocrystalline
记忆方法：holo+crystal（晶体）+line，全结晶的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holotype","单词：holotype
记忆方法：holo+type（型），全型、原型标本"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holophrasis","单词：holophrasis
记忆方法：holo+phrasis（表达、说），独词表达（就是一个词表达整体的意思）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holonomy","单词：holonomy
记忆方法：holo+nomy（规则、管理、学说），整数、完整"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holonomic","单词：holonomic
记忆方法：holonom+ic，整数的、完整的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holism","单词：holism
记忆方法：hol+ism，整体论、整体主义"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holist","单词：holist
记忆方法：hol+ist，整体论者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：wholly","单词：wholly
记忆方法：whol+ly，全部的、完全的、一概"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：hollow","单词：hollow
记忆方法：holl+ow，完全地、彻底、空洞的、空虚的（来自hole洞的词根）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：hollowness","单词：hollowness
记忆方法：hollow+ness，空洞、寂寞、空虚、无趣"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holy","单词：holy
记忆方法：hol+y，神圣的（神圣的单词也是hol全部整理的引申词义，表示完整的人、完美的人，就是完人，在宗教的引用中用完人来表示圣人、神圣的、所以，holy多是宗教用语，表示神圣的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holiday","单词：holiday
记忆方法：holi（holy）+day，节假日（最初的意思就是神圣的日子，就是宗教节日，后词义扩大，表示节日、假日）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holily","单词：holily
记忆方法：holi+ly，神圣地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holidaywords","单词：holidaywords
记忆方法：holiday+words（词、话），好听的话、奉承话"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holiness","单词：holiness
记忆方法：holi+ness，陛下（宗教中对罗马教皇的尊称）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holer","单词：holer
记忆方法：hole+er，挖洞的人"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：holeproof","单词：holeproof
记忆方法：hole+proof（放后面表示防**的），没有漏洞的、防止破洞的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：populous","单词：populous
记忆方法：popul+ous，人口稠密的"
